,Symbol,GICS Sector,GICS Sub-Industry
279,LRCX,Information Technology,Semiconductor Equipment
281,LVS,Consumer Discretionary,Casinos & Gaming
282,LDOS,Industrials,Diversified Support Services
283,LEN,Consumer Discretionary,Homebuilding
284,LNC,Financials,Multi-line Insurance
287,LKQ,Consumer Discretionary,Distributors
288,LMT,Industrials,Aerospace & Defense
289,L,Financials,Multi-line Insurance
290,LOW,Consumer Discretionary,Home Improvement Retail
292,LYB,Materials,Specialty Chemicals
293,MTB,Financials,Regional Banks
294,MRO,Energy,Oil & Gas Exploration & Production
295,MPC,Energy,Oil & Gas Refining & Marketing
297,MAR,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
298,MMC,Financials,Insurance Brokers
299,MLM,Materials,Construction Materials
300,MAS,Industrials,Building Products
301,MA,Information Technology,Data Processing & Outsourced Services
303,MKC,Consumer Staples,Packaged Foods & Meats
304,MCD,Consumer Discretionary,Restaurants
305,MCK,Health Care,Health Care Distributors
306,MDT,Health Care,Health Care Equipment
307,MRK,Health Care,Pharmaceuticals
309,MET,Financials,Life & Health Insurance
310,MTD,Health Care,Life Sciences Tools & Services
311,MGM,Consumer Discretionary,Casinos & Gaming
312,MCHP,Information Technology,Semiconductors
313,MU,Information Technology,Semiconductors
314,MSFT,Information Technology,Systems Software
315,MAA,Real Estate,Residential REITs
317,MHK,Consumer Discretionary,Home Furnishings
319,TAP,Consumer Staples,Brewers
320,MDLZ,Consumer Staples,Packaged Foods & Meats
322,MNST,Consumer Staples,Soft Drinks
323,MCO,Financials,Financial Exchanges & Data
324,MS,Financials,Investment Banking & Brokerage
325,MOS,Materials,Fertilizers & Agricultural Chemicals
326,MSI,Information Technology,Communications Equipment
327,MSCI,Financials,Financial Exchanges & Data
328,NDAQ,Financials,Financial Exchanges & Data
329,NTAP,Information Technology,"Technology Hardware, Storage & Peripherals"
330,NFLX,Communication Services,Movies & Entertainment
331,NWL,Consumer Discretionary,Housewares & Specialties
332,NEM,Materials,Gold
333,NWSA,Communication Services,Publishing
335,NEE,Utilities,Multi-Utilities
336,NLSN,Industrials,Research & Consulting Services
337,NKE,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
338,NI,Utilities,Multi-Utilities
339,NDSN,Industrials,Industrial Machinery
340,NSC,Industrials,Railroads
341,NTRS,Financials,Asset Management & Custody Banks
342,NOC,Industrials,Aerospace & Defense
344,NCLH,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
345,NRG,Utilities,Independent Power Producers & Energy Traders
346,NUE,Materials,Steel
347,NVDA,Information Technology,Semiconductors
348,NVR,Consumer Discretionary,Homebuilding
349,NXPI,Information Technology,Semiconductors
350,ORLY,Consumer Discretionary,Specialty Stores
351,OXY,Energy,Oil & Gas Exploration & Production
353,OMC,Communication Services,Advertising
354,ON,Information Technology,Semiconductors
355,OKE,Energy,Oil & Gas Storage & Transportation
356,ORCL,Information Technology,Application Software
359,PCAR,Industrials,Construction Machinery & Heavy Trucks
360,PKG,Materials,Paper Packaging
362,PH,Industrials,Industrial Machinery
363,PAYX,Information Technology,Data Processing & Outsourced Services
365,PYPL,Information Technology,Data Processing & Outsourced Services
367,PNR,Industrials,Industrial Machinery
368,PEP,Consumer Staples,Soft Drinks
369,PKI,Health Care,Health Care Equipment
370,PFE,Health Care,Pharmaceuticals
371,PM,Consumer Staples,Tobacco
372,PSX,Energy,Oil & Gas Refining & Marketing
373,PNW,Utilities,Multi-Utilities
374,PXD,Energy,Oil & Gas Exploration & Production
375,PNC,Financials,Regional Banks
377,PPG,Materials,Specialty Chemicals
378,PPL,Utilities,Electric Utilities
379,PFG,Financials,Life & Health Insurance
380,PG,Consumer Staples,Personal Products
381,PGR,Financials,Property & Casualty Insurance
382,PLD,Real Estate,Industrial REITs
383,PRU,Financials,Life & Health Insurance
384,PEG,Utilities,Electric Utilities
385,PTC,Information Technology,Application Software
386,PSA,Real Estate,Specialized REITs
387,PHM,Consumer Discretionary,Homebuilding
388,PVH,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
389,QRVO,Information Technology,Semiconductors
390,PWR,Industrials,Construction & Engineering
391,QCOM,Information Technology,Semiconductors
392,DGX,Health Care,Health Care Services
393,RL,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
394,RJF,Financials,Investment Banking & Brokerage
396,O,Real Estate,Retail REITs
397,REG,Real Estate,Retail REITs
398,REGN,Health Care,Biotechnology
399,RF,Financials,Regional Banks
400,RSG,Industrials,Environmental & Facilities Services
401,RMD,Health Care,Health Care Equipment
402,RHI,Industrials,Human Resource & Employment Services
403,ROK,Industrials,Electrical Components & Equipment
404,ROL,Industrials,Environmental & Facilities Services
405,ROP,Industrials,Industrial Conglomerates
406,ROST,Consumer Discretionary,Apparel Retail
407,RCL,Consumer Discretionary,"Hotels, Resorts & Cruise Lines"
408,SPGI,Financials,Financial Exchanges & Data
409,CRM,Information Technology,Application Software
410,SBAC,Real Estate,Specialized REITs
411,SLB,Energy,Oil & Gas Equipment & Services
412,STX,Information Technology,"Technology Hardware, Storage & Peripherals"
413,SEE,Materials,Paper Packaging
414,SRE,Utilities,Multi-Utilities
415,NOW,Information Technology,Systems Software
416,SHW,Materials,Specialty Chemicals
417,SBNY,Financials,Regional Banks
418,SPG,Real Estate,Retail REITs
419,SWKS,Information Technology,Semiconductors
420,SJM,Consumer Staples,Packaged Foods & Meats
421,SNA,Industrials,Industrial Machinery
423,SO,Utilities,Electric Utilities
424,LUV,Industrials,Airlines
425,SWK,Industrials,Industrial Machinery
426,SBUX,Consumer Discretionary,Restaurants
427,STT,Financials,Asset Management & Custody Banks
429,SYK,Health Care,Health Care Equipment
430,SIVB,Financials,Regional Banks
431,SYF,Financials,Consumer Finance
432,SNPS,Information Technology,Application Software
433,SYY,Consumer Staples,Food Distributors
434,TMUS,Communication Services,Wireless Telecommunication Services
435,TROW,Financials,Asset Management & Custody Banks
437,TPR,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
438,TGT,Consumer Discretionary,General Merchandise Stores
439,TEL,Information Technology,Electronic Manufacturing Services
441,TFX,Health Care,Health Care Equipment
442,TER,Information Technology,Semiconductor Equipment
443,TSLA,Consumer Discretionary,Automobile Manufacturers
444,TXN,Information Technology,Semiconductors
445,TXT,Industrials,Aerospace & Defense
446,TMO,Health Care,Life Sciences Tools & Services
447,TJX,Consumer Discretionary,Apparel Retail
448,TSCO,Consumer Discretionary,Specialty Stores
450,TDG,Industrials,Aerospace & Defense
451,TRV,Financials,Property & Casualty Insurance
452,TRMB,Information Technology,Electronic Equipment & Instruments
454,TWTR,Communication Services,Interactive Media & Services
456,TSN,Consumer Staples,Packaged Foods & Meats
457,USB,Financials,Diversified Banks
458,UDR,Real Estate,Residential REITs
459,ULTA,Consumer Discretionary,Specialty Stores
460,UNP,Industrials,Railroads
461,UAL,Industrials,Airlines
462,UPS,Industrials,Air Freight & Logistics
463,URI,Industrials,Trading Companies & Distributors
464,UNH,Health Care,Managed Health Care
465,UHS,Health Care,Health Care Facilities
466,VLO,Energy,Oil & Gas Refining & Marketing
467,VTR,Real Estate,Health Care REITs
468,VRSN,Information Technology,Internet Services & Infrastructure
469,VRSK,Industrials,Research & Consulting Services
470,VZ,Communication Services,Integrated Telecommunication Services
471,VRTX,Health Care,Biotechnology
472,VFC,Consumer Discretionary,"Apparel, Accessories & Luxury Goods"
475,V,Information Technology,Data Processing & Outsourced Services
476,VNO,Real Estate,Office REITs
477,VMC,Materials,Construction Materials
478,WAB,Industrials,Construction Machinery & Heavy Trucks
479,WBA,Consumer Staples,Drug Retail
480,WMT,Consumer Staples,Hypermarkets & Super Centers
482,WM,Industrials,Environmental & Facilities Services
483,WAT,Health Care,Health Care Distributors
484,WEC,Utilities,Electric Utilities
485,WFC,Financials,Diversified Banks
486,WELL,Real Estate,Health Care REITs
488,WDC,Information Technology,"Technology Hardware, Storage & Peripherals"
489,WRK,Materials,Paper Packaging
490,WY,Real Estate,Specialized REITs
491,WHR,Consumer Discretionary,Household Appliances
492,WMB,Energy,Oil & Gas Storage & Transportation
494,GWW,Industrials,Industrial Machinery
495,WYNN,Consumer Discretionary,Casinos & Gaming
496,XEL,Utilities,Multi-Utilities
497,XYL,Industrials,Industrial Machinery
498,YUM,Consumer Discretionary,Restaurants
500,ZBH,Health Care,Health Care Equipment
501,ZION,Financials,Regional Banks
502,ZTS,Health Care,Pharmaceuticals
