,2020-01-01,2020-02-01,2020-03-01,2020-07-01,2020-08-01,2020-10-01,2021-01-01,2021-02-01,2021-03-01,2021-05-01,2021-09-01,2022-02-01,2022-05-01
OMC,18.03,18.03,18.03,18.03,17.94,17.96,17.96,17.96,17.96,17.94,18.46,18.27,18.27
TMUS,24.93,24.93,24.93,26.95,27.09,27.09,27.09,27.09,27.09,27.09,23.41,23.41,23.52
TWTR,23.8,23.8,23.8,23.79,24.73,24.75,24.92,24.92,24.92,24.92,19.97,19.76,19.42
VZ,19.78,19.78,19.78,20.22,20.37,18.09,18.09,18.09,18.09,18.09,17.91,16.7,18.3
ADM,35.39,35.39,35.39,34.24,34.13,34.16,34.16,34.16,34.23,34.23,34.48,36.42,36.4
MO,25.03,25.05,25.05,24.82,24.99,25.01,25.19,25.36,25.36,25.27,24.4,24.59,24.59
CPB,24.36,24.36,24.36,22.0,22.0,22.0,22.0,22.0,22.0,21.53,22.45,22.68,22.79
CHD,25.45,25.45,25.45,25.23,25.23,25.23,22.75,22.75,22.75,22.97,22.47,19.66,19.66
CLX,23.48,23.48,23.57,23.5,23.5,23.53,23.68,23.68,22.84,22.84,22.0,21.87,21.87
KO,26.07,26.07,26.07,26.23,24.24,25.08,25.08,25.08,25.08,25.34,24.76,22.48,22.48
CL,22.11,22.11,21.8,21.82,22.1,22.12,22.12,22.12,22.12,21.71,20.75,22.12,22.12
CAG,29.2,29.2,28.93,32.85,32.85,31.93,31.93,31.93,31.93,32.84,32.83,32.92,32.92
COST,22.54,22.4,22.4,22.84,22.78,22.32,22.32,22.22,22.37,23.2,23.2,23.31,24.33
HSY,26.33,26.33,26.33,25.27,25.27,25.27,25.14,25.02,25.02,25.75,25.75,25.02,26.89
HRL,27.96,28.04,28.04,24.45,24.45,24.5,25.14,25.14,25.14,26.43,28.65,29.18,29.18
K,25.97,25.97,25.97,25.56,25.56,25.56,26.88,26.88,26.88,26.88,27.02,26.78,26.85
KMB,21.9,21.9,21.9,22.21,22.21,22.23,22.23,22.23,22.16,22.03,22.15,22.24,22.05
KHC,31.52,31.52,31.52,32.46,33.45,33.45,33.45,33.45,34.3,34.3,34.44,34.47,35.42
MKC,31.93,31.93,32.01,30.7,30.7,30.72,28.38,28.38,28.38,28.43,28.43,28.74,26.75
TAP,19.43,18.59,18.59,18.38,18.38,18.41,18.26,18.51,18.88,18.95,18.7,18.7,21.28
MDLZ,26.1,26.1,26.1,26.45,26.45,25.86,23.09,23.09,23.5,23.39,23.39,23.72,23.72
MNST,33.22,33.22,33.22,33.24,33.24,33.24,32.19,32.19,28.55,28.58,28.26,28.26,28.26
PEP,21.95,21.95,21.95,22.17,22.17,21.64,17.57,17.57,17.76,17.68,17.41,16.01,16.01
PM,28.79,28.79,28.79,29.6,29.6,24.56,24.41,24.41,24.41,23.32,23.85,22.87,22.87
PG,24.88,24.88,24.88,25.68,25.28,24.68,25.1,25.1,25.1,25.1,26.97,26.97,27.02
SJM,33.38,33.02,26.72,27.19,27.19,27.27,27.34,27.34,27.34,26.95,26.64,30.97,30.97
SYY,12.76,12.76,12.82,13.05,12.71,12.71,11.8,11.8,11.8,11.8,12.14,12.14,12.19
TSN,43.74,43.74,43.73,43.73,43.73,44.19,36.16,36.16,35.96,35.96,36.56,37.23,36.67
WBA,17.37,17.37,17.37,17.67,17.79,17.33,17.33,17.33,17.49,17.49,18.38,18.38,18.38
WMT,28.81,28.81,28.81,28.39,28.39,28.72,27.29,27.51,27.51,27.51,27.23,27.42,27.42
AAP,13.38,12.91,12.91,12.38,12.38,12.4,12.4,12.1,12.1,12.1,12.58,12.97,12.97
AMZN,30.57,30.57,30.57,30.57,30.33,27.42,27.42,27.42,27.42,27.28,30.93,30.03,30.23
APTV,19.3,19.3,19.39,15.01,15.01,15.01,14.72,13.94,13.47,13.47,13.47,13.49,11.68
AZO,12.17,12.17,12.17,11.99,11.99,11.99,12.07,12.07,12.07,12.07,11.0,11.34,11.34
BBY,11.96,11.96,11.96,11.85,11.85,11.97,11.97,11.97,11.97,12.04,14.31,14.33,14.33
BKNG,19.45,19.45,19.45,19.45,19.28,19.52,19.89,19.89,19.89,19.89,19.8,21.65,22.33
BWA,23.56,23.56,23.56,23.99,23.99,24.01,24.01,24.01,23.76,23.23,13.44,13.44,13.44
KMX,13.44,13.78,13.78,13.5,13.5,13.52,13.51,13.12,13.12,13.12,12.03,11.97,11.97
CCL,20.1,20.1,21.86,21.72,21.72,21.72,21.72,21.44,21.44,23.89,23.89,23.85,23.85
CMG,24.94,25.22,25.22,24.74,24.31,24.33,24.33,24.33,24.33,24.18,24.23,24.32,23.9
DHI,20.88,20.88,20.88,21.07,21.07,21.5,21.5,21.5,21.5,22.87,22.55,22.55,22.55
DRI,22.35,22.35,22.35,22.18,22.18,22.2,22.2,22.2,22.2,26.21,26.21,25.98,25.98
DG,17.19,17.19,17.19,17.01,17.01,17.04,16.82,16.82,16.82,16.88,16.88,17.11,17.11
DLTR,19.8,19.52,19.52,19.52,19.52,19.54,17.71,17.85,17.85,17.85,17.56,15.08,15.08
DPZ,27.63,27.68,27.68,26.68,26.68,26.71,26.71,26.76,26.76,26.26,26.86,31.31,31.31
EBAY,20.19,20.2,20.19,21.42,21.42,21.44,21.78,21.78,21.39,16.71,16.71,16.71,17.11
EXPE,23.17,23.41,23.41,23.41,23.41,23.43,23.43,23.55,23.55,23.55,25.95,25.43,25.43
F,29.87,29.87,29.67,30.0,30.0,30.02,29.7,31.47,31.47,31.18,31.19,29.57,29.95
GRMN,21.15,21.3,21.3,20.69,21.2,19.53,19.53,19.53,19.53,19.53,19.37,19.37,18.27
GM,30.87,30.87,30.87,31.25,31.25,29.74,30.57,30.57,30.57,30.71,30.51,30.89,30.89
GPC,12.93,12.93,12.93,12.97,12.97,12.99,13.2,12.64,12.64,12.64,12.64,12.53,12.64
HAS,12.33,12.56,12.56,12.56,12.44,12.46,12.46,12.46,12.29,12.29,10.44,10.44,10.44
HLT,20.51,20.51,20.51,20.51,20.15,19.79,19.78,19.78,19.78,19.6,19.95,19.95,17.53
HD,13.36,13.36,13.36,13.44,13.35,13.37,11.46,11.62,11.62,11.62,11.45,11.45,12.56
LVS,19.27,19.27,19.05,18.73,18.73,18.73,18.73,18.68,18.68,18.36,18.36,17.92,17.69
LEN,23.49,23.49,23.49,22.64,22.64,22.66,22.66,22.66,22.66,24.34,24.53,24.53,24.53
LKQ,14.19,13.92,13.92,13.95,13.95,13.95,13.95,13.95,13.75,13.67,13.67,12.87,12.87
LOW,14.08,13.93,12.59,12.59,12.59,12.61,12.6,12.6,12.54,12.61,11.66,11.66,11.49
MCD,25.33,25.33,25.33,24.7,23.97,23.97,23.88,23.88,23.88,23.88,23.84,24.42,24.55
MGM,25.27,25.27,25.31,25.31,25.4,25.42,25.63,25.63,27.35,27.96,27.96,27.71,25.6
MHK,15.05,15.05,15.05,15.05,14.43,14.45,14.48,14.48,14.48,14.48,13.75,13.75,13.8
NWL,15.37,15.37,15.37,15.37,15.95,15.98,15.98,15.98,15.98,15.71,15.87,15.87,14.89
NKE,17.07,16.52,16.52,16.78,16.09,16.12,14.8,14.8,14.8,15.34,15.38,16.8,16.8
NCLH,28.08,27.4,27.4,27.45,27.45,27.48,27.99,27.99,27.99,27.99,27.99,26.61,26.61
NVR,20.07,20.07,20.07,19.81,19.81,19.83,20.57,20.57,20.57,23.22,23.51,20.75,20.75
ORLY,12.96,12.96,12.96,12.5,12.5,12.52,12.52,12.47,12.47,12.51,13.12,13.03,13.03
PHM,21.9,21.9,21.9,21.57,21.57,21.57,21.96,21.96,21.96,23.57,23.72,21.06,21.06
PVH,15.43,15.43,15.06,13.94,13.94,13.96,13.75,13.48,13.44,15.59,15.59,15.52,15.52
RL,14.51,14.51,14.03,13.55,13.55,13.58,13.84,13.84,13.84,13.55,13.57,13.57,13.18
ROST,15.9,15.9,15.9,15.94,15.94,15.96,15.27,15.27,15.27,15.32,15.32,16.14,16.14
RCL,21.97,21.97,22.51,22.45,22.45,22.31,22.31,22.31,22.31,22.48,21.34,21.34,21.34
SBUX,21.19,21.19,21.28,21.08,21.08,21.08,20.76,20.76,20.76,21.4,21.2,24.67,24.83
